Vine ID,Latitude,Longitude,Vine Row,Variety,Clone,Rootstock
ROW01VINE01,53.26818125,-0.52427621,row_1,Pinot Noir,115,41B
ROW01VINE02,53.26817004,-0.52427306,row_1,Pinot Noir,116,41B
ROW01VINE03,53.26815714,-0.52426999,row_1,Pinot Noir,117,41B
ROW01VINE04,53.26814453,-0.52426726,row_1,Pinot Noir,118,41B
ROW01VINE05,53.26813215,-0.52426415,row_1,Pinot Noir,119,41B
ROW01VINE06,53.26811943,-0.52426123,row_1,Pinot Noir,120,41B
ROW01VINE07,53.26810742,-0.52425824,row_1,Pinot Noir,121,41B
ROW01VINE08,53.26809496,-0.5242549,row_1,Pinot Noir,122,41B
ROW01VINE09,53.26808237,-0.52425189,row_1,Pinot Noir,123,41B
ROW01VINE10,53.26807096,-0.52424852,row_1,Pinot Noir,124,41B
ROW01VINE11,53.2680581,-0.52424554,row_1,Pinot Noir,125,41B
ROW01VINE12,53.26804548,-0.52424226,row_1,Pinot Noir,126,41B
ROW02VINE01,53.26817837,-0.52431294,row_2,Pinot Noir,127,41B
ROW02VINE02,53.26816607,-0.52430953,row_2,Pinot Noir,128,41B
ROW02VINE03,53.26815363,-0.524307,row_2,Pinot Noir,129,41B
ROW02VINE04,53.26814092,-0.52430412,row_2,Pinot Noir,130,41B
ROW02VINE05,53.26812868,-0.5243014,row_2,Pinot Noir,131,41B
ROW02VINE06,53.26811615,-0.52429742,row_2,Pinot Noir,132,41B
ROW02VINE07,53.26810442,-0.52429494,row_2,Pinot Noir,133,41B
ROW02VINE08,53.26809108,-0.52429101,row_2,Pinot Noir,134,41B
ROW02VINE09,53.26807972,-0.52428885,row_2,Pinot Noir,135,41B
ROW02VINE10,53.26806705,-0.52428593,row_2,Pinot Noir,136,41B
ROW02VINE11,53.26805406,-0.52428257,row_2,Pinot Noir,137,41B
ROW02VINE12,53.26804228,-0.52427934,row_2,Pinot Noir,138,41B
ROW03VINE01,53.26817569,-0.52435058,row_3,Pinot Meunier,977,Fercal
ROW03VINE02,53.26816256,-0.52434704,row_3,Pinot Meunier,978,Fercal
ROW03VINE03,53.26815051,-0.52434437,row_3,Pinot Meunier,979,Fercal
ROW03VINE04,53.2681383,-0.52434119,row_3,Pinot Meunier,980,Fercal
ROW03VINE05,53.26812525,-0.52433792,row_3,Pinot Meunier,981,Fercal
ROW03VINE06,53.26811288,-0.52433503,row_3,Pinot Meunier,982,Fercal
ROW03VINE07,53.26810096,-0.52433186,row_3,Pinot Meunier,983,Fercal
ROW03VINE08,53.26808834,-0.52432898,row_3,Pinot Meunier,984,Fercal
ROW03VINE09,53.26807675,-0.5243262,row_3,Pinot Meunier,985,Fercal
ROW03VINE10,53.26806339,-0.524323,row_3,Pinot Meunier,986,Fercal
ROW03VINE11,53.26805113,-0.52432041,row_3,Pinot Meunier,987,Fercal
ROW03VINE12,53.26803869,-0.52431687,row_3,Pinot Meunier,988,Fercal
ROW04VINE01,53.26817204,-0.52438719,row_4,Pinot Meunier,989,Fercal
ROW04VINE02,53.26816002,-0.52438441,row_4,Pinot Meunier,990,Fercal
ROW04VINE03,53.26814765,-0.52438178,row_4,Pinot Meunier,991,Fercal
ROW04VINE04,53.26813479,-0.52437842,row_4,Pinot Meunier,992,Fercal
ROW04VINE05,53.26812203,-0.52437544,row_4,Pinot Meunier,993,Fercal
ROW04VINE06,53.26810949,-0.52437205,row_4,Pinot Meunier,994,Fercal
ROW04VINE07,53.26809678,-0.52436903,row_4,Pinot Meunier,995,Fercal
ROW04VINE08,53.26808504,-0.52436666,row_4,Pinot Meunier,996,Fercal
ROW04VINE09,53.26807247,-0.52436297,row_4,Pinot Meunier,997,Fercal
ROW04VINE10,53.26806008,-0.52436015,row_4,Pinot Meunier,998,Fercal
ROW04VINE11,53.26804735,-0.52435675,row_4,Pinot Meunier,999,Fercal
ROW04VINE12,53.26803501,-0.52435344,row_4,Pinot Meunier,1000,Fercal
ROW05VINE01,53.26816848,-0.52442444,row_5,Chardonnay,INRA 177,Fercal
ROW05VINE02,53.26815637,-0.52442172,row_5,Chardonnay,INRA 178,Fercal
ROW05VINE03,53.26814354,-0.52441819,row_5,Chardonnay,INRA 179,Fercal
ROW05VINE04,53.26813184,-0.52441517,row_5,Chardonnay,INRA 180,Fercal
ROW05VINE05,53.26811942,-0.52441227,row_5,Chardonnay,INRA 181,Fercal
ROW05VINE06,53.26810712,-0.52440931,row_5,Chardonnay,INRA 182,Fercal
ROW05VINE07,53.26809416,-0.52440618,row_5,Chardonnay,INRA 183,Fercal
ROW05VINE08,53.26808193,-0.52440316,row_5,Chardonnay,INRA 184,Fercal
ROW05VINE09,53.26806877,-0.52439988,row_5,Chardonnay,INRA 185,Fercal
ROW05VINE10,53.26805683,-0.52439723,row_5,Chardonnay,INRA 186,Fercal
ROW05VINE11,53.26804406,-0.5243941,row_5,Chardonnay,INRA 187,Fercal
ROW05VINE12,53.26803158,-0.52439133,row_5,Chardonnay,INRA 188,Fercal
ROW06VINE01,53.26816608,-0.52446148,row_6,Chardonnay,INRA 189,Fercal
ROW06VINE02,53.26815248,-0.52445841,row_6,Chardonnay,INRA 190,Fercal
ROW06VINE03,53.26814057,-0.52445555,row_6,Chardonnay,INRA 191,Fercal
ROW06VINE04,53.26812836,-0.52445214,row_6,Chardonnay,INRA 192,Fercal
ROW06VINE05,53.26811609,-0.52444942,row_6,Chardonnay,INRA 193,Fercal
ROW06VINE06,53.26810394,-0.52444666,row_6,Chardonnay,INRA 194,Fercal
ROW06VINE07,53.2680912,-0.52444319,row_6,Chardonnay,INRA 195,Fercal
ROW06VINE08,53.26807855,-0.5244405,row_6,Chardonnay,INRA 196,Fercal
ROW06VINE09,53.26806585,-0.52443674,row_6,Chardonnay,INRA 197,Fercal
ROW06VINE10,53.26805358,-0.52443424,row_6,Chardonnay,INRA 198,Fercal
ROW06VINE11,53.26804138,-0.5244313,row_6,Chardonnay,INRA 199,Fercal
ROW06VINE12,53.26802827,-0.52442744,row_6,Chardonnay,INRA 200,Fercal
ROW07VINE01,53.26816171,-0.52449858,row_7,Voltis,GF1,SO4
ROW07VINE02,53.26814953,-0.52449527,row_7,Voltis,GF2,SO5
ROW07VINE03,53.26813737,-0.52449231,row_7,Voltis,GF3,SO6
ROW07VINE04,53.26812532,-0.52448937,row_7,Voltis,GF4,SO7
ROW07VINE05,53.26811259,-0.52448694,row_7,Voltis,GF5,SO8
ROW07VINE06,53.26810087,-0.52448363,row_7,Voltis,GF6,SO9
ROW07VINE07,53.26808753,-0.52448088,row_7,Voltis,GF7,SO10
ROW07VINE08,53.26807522,-0.524478,row_7,Voltis,GF8,SO11
ROW07VINE09,53.26806277,-0.52447461,row_7,Voltis,GF9,SO12
ROW07VINE10,53.26805059,-0.52447188,row_7,Voltis,GF10,SO13
ROW07VINE11,53.2680377,-0.52446818,row_7,Voltis,GF11,SO14
ROW07VINE12,53.26802548,-0.52446547,row_7,Voltis,GF12,SO15
ROW08VINE01,53.26815939,-0.52453531,row_8,Voltis,GF13,SO16
ROW08VINE02,53.26814713,-0.52453308,row_8,Voltis,GF14,SO17
ROW08VINE03,53.26813413,-0.52452989,row_8,Voltis,GF15,SO18
ROW08VINE04,53.26812175,-0.52452684,row_8,Voltis,GF16,SO19
ROW08VINE05,53.26810932,-0.52452391,row_8,Voltis,GF17,SO20
ROW08VINE06,53.26809648,-0.5245199,row_8,Voltis,GF18,SO21
ROW08VINE07,53.26808431,-0.52451693,row_8,Voltis,GF19,SO22
ROW08VINE08,53.26807184,-0.52451406,row_8,Voltis,GF20,SO23
ROW08VINE09,53.2680594,-0.52451096,row_8,Voltis,GF21,SO24
ROW08VINE10,53.26804722,-0.52450811,row_8,Voltis,GF22,SO25
ROW08VINE11,53.26803501,-0.5245057,row_8,Voltis,GF23,SO26
ROW08VINE12,53.26802228,-0.52450247,row_8,Voltis,GF24,SO27
ROW09VINE01,53.26815602,-0.52457312,row_9,Phoenix,GM1-47,Fercal
ROW09VINE02,53.26814371,-0.52457008,row_9,Phoenix,GM1-48,Fercal
ROW09VINE03,53.26813104,-0.52456747,row_9,Phoenix,GM1-49,Fercal
ROW09VINE04,53.26811825,-0.52456409,row_9,Phoenix,GM1-50,Fercal
ROW09VINE05,53.26810664,-0.52456098,row_9,Phoenix,GM1-51,Fercal
ROW09VINE06,53.2680943,-0.52455805,row_9,Phoenix,GM1-52,Fercal
ROW09VINE07,53.26808213,-0.52455499,row_9,Phoenix,GM1-53,Fercal
ROW09VINE08,53.26806979,-0.52455249,row_9,Phoenix,GM1-54,Fercal
ROW09VINE09,53.2680565,-0.52454852,row_9,Phoenix,GM1-55,Fercal
ROW09VINE10,53.2680438,-0.52454563,row_9,Phoenix,GM1-56,Fercal
ROW09VINE11,53.26803176,-0.52454321,row_9,Phoenix,GM1-57,Fercal
ROW09VINE12,53.2680192,-0.52453973,row_9,Phoenix,GM1-58,Fercal
ROW10VINE01,53.268153,-0.5246099,row_10,Phoenix,GM1-59,Fercal
ROW10VINE02,53.26813999,-0.52460809,row_10,Phoenix,GM1-60,Fercal
ROW10VINE03,53.26812782,-0.52460473,row_10,Phoenix,GM1-61,Fercal
ROW10VINE04,53.26811579,-0.52460162,row_10,Phoenix,GM1-62,Fercal
ROW10VINE05,53.26810308,-0.52459813,row_10,Phoenix,GM1-63,Fercal
ROW10VINE06,53.26809037,-0.52459534,row_10,Phoenix,GM1-64,Fercal
ROW10VINE07,53.26807861,-0.5245924,row_10,Phoenix,GM1-65,Fercal
ROW10VINE08,53.26806564,-0.52458895,row_10,Phoenix,GM1-66,Fercal
ROW10VINE09,53.26805337,-0.52458564,row_10,Phoenix,GM1-67,Fercal
ROW10VINE10,53.26804037,-0.52458268,row_10,Phoenix,GM1-68,Fercal
ROW10VINE11,53.26802838,-0.52457973,row_10,Phoenix,GM1-69,Fercal
ROW10VINE12,53.26801692,-0.52457647,row_10,Phoenix,GM1-70,Fercal
